"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0","2","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0.21","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","10","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.52","49","1","402.5","1","2"
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","45","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0.52","5","1","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.52","40","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","61","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","91","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","42","0","","",""
"0.42","46","1","","",""
"0","4","0","","",""
"0.94","4","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","37","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"10.3","2652","20","236.0700006","3","3"
"7.17","387","14","","",""
"2.75","15","4","139","1","1"
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","19","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","28","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","15","0","","",""
"0","2","0","","",""
"0","37","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.56","392","3","","",""
"0.52","28","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","5","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","110","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","144","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","198","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"3.76","2","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"2.41","1","1","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"5.3","2","1","","",""
"0","1","0","","",""
"0","113","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","76","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"4.33","6","1","","",""
"0","8","0","","",""
"0","13","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"3.59","18","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","52","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"9.23","16","3","","",""
"0","16","0","","",""
"0","1","0","","",""
"3.77","3","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"4.86","299","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"2.51","0","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","72","0","","",""
"0","367","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"0","6","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","17","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","10","0","","",""
"0","14","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"2.22","3","1","","",""
"0","33","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","79","0","","",""
"1.38","60","1","","",""
"0","3","0","","",""
"5.76","18","2","","",""
"0","43","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","47","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","5","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","27","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","192","0","","",""
"0","34","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","342","0","","",""
"4.6","51","4","","",""
"8.4","63","6","","",""
"0","17","0","","",""
"1.15","42","1","","",""
"1.24","11","1","","",""
"0","4","0","","",""
"0","7","0","","",""
"0","6","0","","",""
"1.15","1","1","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","35","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","335","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"4.43","1151","4","","",""
"3.44","142","3","","",""
"17.16","117","12","87.5499939","1","1"
"0","59","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","7","0","","",""
"0","43","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","3","0","","",""
"1.43","2","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.88","3952","1","","",""
"6.74","350","9","","",""
"2","63","2","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","4","0","","",""
"1.43","1","1","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","43","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"1.26","50","1","","",""
"0","13","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"1.15","4","1","","",""
"0","53","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.51","3","1","","",""
"0","2","0","","",""
"1.39","23","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","95","0","","",""
"0","36","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0","65","0","","",""
"1.5","12","1","","",""
"0","8","0","","",""
"0","16","0","","",""
"1.55","9","1","","",""
"0","80","0","","",""
"0","19","0","","",""
"1.57","10","1","","",""
"0","48","0","","",""
"1.57","34","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"1.57","5","1","","",""
"0","2","0","","",""
"6","96","4","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","57","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","89","0","","",""
"0","22","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","27","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","16","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"3","16","2","","",""
"0","3","0","","",""
"1.5","51","1","","",""
"3.14","27","2","","",""
"0","1","0","","",""
"3","20","2","","",""
"0","15","0","","",""
"14.38","503","10","","",""
"20.41","168","13","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","26","0","","",""
"2.92","15","2","","",""
"0","3","0","","",""
"1.5","48","1","","",""
"3.91","11","3","","",""
"0","2","0","","",""
"6.28","20","4","253.3799902","1","3"
"3.48","149","3","","",""
"21.97","120","14","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","38","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","27","0","","",""
"0","4","0","","",""
"0","20","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.5","64","1","","",""
"0","15","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"7.5","181","5","","",""
"1.57","48","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0.88","14","1","","",""
"0","1","0","","",""
"1.44","208","1","","",""
"0","11","0","","",""
"4.96","21","2","","",""
"0","9","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.8","467","4","","",""
"50.45","2168","58","84.46000946","1","1"
"10.11","212","11","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"2.06","6","1","79.78000122","1","1"
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","23","0","","",""
"1.16","7","1","","",""
"0","1","0","","",""
"0.84","5","1","","",""
"0","1","0","","",""
"1.32","17","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.5","1","1","","",""
"0","18","0","","",""
"6.18","20","3","","",""
"5.16","14","2","","",""
"0","3","0","","",""
"0","15","0","","",""
"0","2","0","","",""
"0","32","0","","",""
"17.9","264","12","","",""
"25.65","173","16","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"2.1","2","1","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","7","0","","",""
"1.38","3","1","","",""
"0.8","36","1","","",""
"0.8","7","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","180","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"4.32","14","2","168.9200037","1","2"
"0","1","0","","",""
"0","3","0","","",""
"1.24","7","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.04","31","3","","",""
"0","1","0","","",""
"6","37","4","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"0.96","24","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"7.58","43","4","","",""
"2.16","25","1","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","10","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"1.04","14","1","168.9200037","1","2"
"0","10","0","","",""
"0","2","0","","",""
"0.47","18","1","","",""
"0","15","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","20","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","35","0","","",""
"0.23","36","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","44","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"0","9","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","23","0","","",""
"0","2","0","","",""
"0","23","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.5","2","1","","",""
"0","1","0","","",""
"1.82","1","1","","",""
"2.26","9","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","76","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0.16","3","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","8","0","","",""
"0","4","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0.9","169","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","72","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"1.2","11","1","","",""
